--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   16 |   S15 |    Station |    51.50 |    51.50 |   226.16 |   959.00 |     0.00
   23 |    C2 |   Customer |    54.67 |    64.67 |   222.99 |   952.00 |     0.00
   16 |   S15 |    Station |    67.83 |    67.83 |   219.83 |   952.00 |     0.00
   34 |   C13 |   Customer |    74.23 |    84.23 |   213.43 |   929.00 |     0.00
  116 |   C95 |   Customer |    89.33 |    99.33 |   208.33 |   909.00 |     0.00
   14 |   S13 |    Station |   100.75 |   105.63 |   247.66 |   909.00 |    40.75
  120 |   C99 |   Customer |   109.76 |   119.76 |   243.54 |   900.00 |     0.00
   80 |   C59 |   Customer |   121.99 |   131.99 |   241.30 |   872.00 |     0.00
  119 |   C98 |   Customer |   135.60 |   145.60 |   237.70 |   862.00 |     0.00
  121 |  C100 |   Customer |   148.76 |   158.76 |   234.53 |   845.00 |     0.00
   58 |   C37 |   Customer |   161.59 |   171.59 |   231.70 |   837.00 |     0.00
  113 |   C92 |   Customer |   174.42 |   233.00 |   228.88 |   835.00 |     0.00
   12 |   S11 |    Station |   241.25 |   241.25 |   179.88 |   835.00 |     0.00
  105 |   C84 |   Customer |   252.65 |   262.65 |   168.48 |   828.00 |     0.00
   26 |    C5 |   Customer |   266.77 |   276.77 |   164.36 |   802.00 |     0.00
  114 |   C93 |   Customer |   283.48 |   293.48 |   157.65 |   780.00 |     0.00
  106 |   C85 |   Customer |   296.31 |   306.31 |   154.82 |   739.00 |     0.00
   12 |   S11 |    Station |   309.14 |   320.62 |   247.66 |   739.00 |    95.67
   82 |   C61 |   Customer |   325.09 |   339.00 |   243.19 |   726.00 |     0.00
   12 |   S11 |    Station |   343.47 |   343.47 |   143.05 |   726.00 |     0.00
   65 |   C44 |   Customer |   350.18 |   360.18 |   136.34 |   708.00 |     0.00
   59 |   C38 |   Customer |   371.00 |   381.00 |   125.53 |   692.00 |     0.00
   12 |   S11 |    Station |   398.49 |   415.25 |   247.66 |   692.00 |   139.63
  112 |   C91 |   Customer |   416.66 |   473.00 |   246.25 |   691.00 |     0.00
   12 |   S11 |    Station |   474.41 |   491.51 |   247.66 |   691.00 |   142.46
   37 |   C16 |   Customer |   495.51 |   537.00 |   243.66 |   672.00 |     0.00
  107 |   C86 |   Customer |   543.32 |   553.32 |    94.88 |   637.00 |     0.00
   13 |   S12 |    Station |   562.27 |   562.27 |    85.94 |   637.00 |     0.00
   38 |   C17 |   Customer |   568.67 |   578.67 |    79.53 |   635.00 |     0.00
   11 |   S10 |    Station |   587.67 |   587.67 |    70.53 |   635.00 |     0.00
   29 |    C8 |   Customer |   594.08 |   604.08 |    64.13 |   626.00 |     0.00
  104 |   C83 |   Customer |   611.29 |   621.29 |    56.92 |   615.00 |     0.00
   10 |    S9 |    Station |   626.94 |   626.94 |    51.26 |   615.00 |     0.00
   81 |   C60 |   Customer |   634.01 |   644.01 |    44.19 |   612.00 |     0.00
   10 |    S9 |    Station |   651.09 |   651.09 |    37.12 |   612.00 |     0.00
    6 |    S5 |    Station |   672.18 |   699.98 |   247.66 |   612.00 |   231.64
   31 |   C10 |   Customer |   701.39 |   711.39 |   246.25 |   596.00 |     0.00
   51 |   C30 |   Customer |   721.39 |   731.39 |   236.25 |   575.00 |     0.00
   41 |   C20 |   Customer |   738.46 |   748.46 |   229.17 |   566.00 |     0.00
   87 |   C66 |   Customer |   757.41 |   767.41 |   220.23 |   541.00 |     0.00
   30 |    C9 |   Customer |   781.72 |   791.72 |   205.91 |   525.00 |     0.00
   54 |   C33 |   Customer |   799.97 |   809.97 |   197.67 |   514.00 |     0.00
   50 |   C29 |   Customer |   824.84 |   857.00 |   182.80 |   505.00 |     0.00
   33 |   C12 |   Customer |   872.65 |   882.65 |    18.25 |   486.00 |     0.00
   47 |   C26 |   Customer |   889.72 |   899.72 |    11.18 |   469.00 |     0.00
    0 |    D0 |      Depot |   910.90 |   910.90 |     0.00 |   469.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.58
