Segment,OperatorName,Type,Weight,Score,UsageCount
150,EnergyCriticalRemoval,Destroy,2.5000,498.0000,29
150,Route Merging Destroy,Destroy,3.0000,530.0000,31
150,TimeSlackDestroy,Destroy,2.5000,380.0000,26
150,Random Removal,Destroy,2.0000,391.0000,25
150,VehicleReductionAwareDestroy,Destroy,3.5000,611.0000,39
150,ChargingAwareRouteBuilder,Repair,2.0000,535.0000,27
150,Adaptive Insertion,Repair,2.0000,353.0000,26
150,Greedy Energy Insertion (Enhanced),Repair,1.5000,366.0000,22
150,Smart Station Repair,Repair,2.5000,614.0000,33
150,Regret-3 Repair (Smart Packing),Repair,2.5000,542.0000,42
300,EnergyCriticalRemoval,Destroy,4.7009,456.0000,31
300,Route Merging Destroy,Destroy,5.1145,373.0000,30
300,TimeSlackDestroy,Destroy,4.3173,422.0000,33
300,Random Removal,Destroy,4.0460,438.0000,30
300,VehicleReductionAwareDestroy,Destroy,5.3250,326.0000,26
300,ChargingAwareRouteBuilder,Repair,4.6722,363.0000,33
300,Adaptive Insertion,Repair,3.7365,239.0000,19
300,Greedy Energy Insertion (Enhanced),Repair,3.7705,387.0000,28
300,Smart Station Repair,Repair,4.9159,666.0000,40
300,Regret-3 Repair (Smart Packing),Repair,4.0607,360.0000,30
450,EnergyCriticalRemoval,Destroy,6.2022,512.0000,36
450,Route Merging Destroy,Destroy,6.2123,367.0000,26
450,TimeSlackDestroy,Destroy,5.5879,436.0000,30
450,Random Removal,Destroy,5.6291,289.0000,23
450,VehicleReductionAwareDestroy,Destroy,6.4070,463.0000,35
450,ChargingAwareRouteBuilder,Repair,5.6214,323.0000,24
450,Adaptive Insertion,Repair,5.0629,444.0000,31
450,Greedy Energy Insertion (Enhanced),Repair,5.2781,393.0000,29
450,Smart Station Repair,Repair,6.6760,540.0000,37
450,Regret-3 Repair (Smart Packing),Repair,5.2516,367.0000,29
600,EnergyCriticalRemoval,Destroy,7.4052,322.0000,26
600,Route Merging Destroy,Destroy,7.3978,373.0000,30
600,TimeSlackDestroy,Destroy,6.9297,334.0000,29
600,Random Removal,Destroy,6.6695,326.0000,28
600,VehicleReductionAwareDestroy,Destroy,7.4303,435.0000,37
600,ChargingAwareRouteBuilder,Repair,6.7969,313.0000,27
600,Adaptive Insertion,Repair,6.4519,379.0000,31
600,Greedy Energy Insertion (Enhanced),Repair,6.5191,315.0000,26
600,Smart Station Repair,Repair,7.8638,411.0000,35
600,Regret-3 Repair (Smart Packing),Repair,6.3621,372.0000,31
750,EnergyCriticalRemoval,Destroy,8.1521,454.0000,30
750,Route Merging Destroy,Destroy,8.1531,446.0000,35
750,TimeSlackDestroy,Destroy,7.6178,394.0000,30
750,Random Removal,Destroy,7.4155,384.0000,29
750,VehicleReductionAwareDestroy,Destroy,8.0792,326.0000,26
750,ChargingAwareRouteBuilder,Repair,7.5163,423.0000,28
750,Adaptive Insertion,Repair,7.3179,238.0000,21
750,Greedy Energy Insertion (Enhanced),Repair,7.3586,341.0000,29
750,Smart Station Repair,Repair,8.4457,528.0000,36
750,Regret-3 Repair (Smart Packing),Repair,7.2078,474.0000,36
900,EnergyCriticalRemoval,Destroy,9.1993,364.0000,26
900,Route Merging Destroy,Destroy,8.8416,398.0000,34
900,TimeSlackDestroy,Destroy,8.4452,456.0000,38
900,Random Removal,Destroy,8.2894,313.0000,25
900,VehicleReductionAwareDestroy,Destroy,8.7481,327.0000,27
900,ChargingAwareRouteBuilder,Repair,8.6549,456.0000,37
900,Adaptive Insertion,Repair,7.9203,373.0000,26
900,Greedy Energy Insertion (Enhanced),Repair,8.0186,302.0000,26
900,Smart Station Repair,Repair,9.3788,427.0000,36
900,Regret-3 Repair (Smart Packing),Repair,8.1016,300.0000,25
1050,EnergyCriticalRemoval,Destroy,9.9194,476.0000,33
1050,Route Merging Destroy,Destroy,9.2712,319.0000,25
1050,TimeSlackDestroy,Destroy,8.9784,389.0000,28
1050,Random Removal,Destroy,8.9240,384.0000,29
1050,VehicleReductionAwareDestroy,Destroy,9.2526,440.0000,35
1050,ChargingAwareRouteBuilder,Repair,9.2053,262.0000,20
1050,Adaptive Insertion,Repair,8.8841,367.0000,30
1050,Greedy Energy Insertion (Enhanced),Repair,8.5581,488.0000,36
1050,Smart Station Repair,Repair,9.7512,543.0000,35
1050,Regret-3 Repair (Smart Packing),Repair,8.6864,348.0000,29
1200,EnergyCriticalRemoval,Destroy,10.5951,466.0000,31
1200,Route Merging Destroy,Destroy,9.7945,425.0000,31
1200,TimeSlackDestroy,Destroy,9.7156,372.0000,32
1200,Random Removal,Destroy,9.5716,339.0000,27
1200,VehicleReductionAwareDestroy,Destroy,9.7504,328.0000,29
1200,ChargingAwareRouteBuilder,Repair,9.7895,404.0000,28
1200,Adaptive Insertion,Repair,9.3865,399.0000,33
1200,Greedy Energy Insertion (Enhanced),Repair,9.3077,425.0000,35
1200,Smart Station Repair,Repair,10.6156,450.0000,33
1200,Regret-3 Repair (Smart Packing),Repair,9.1834,252.0000,21
1350,EnergyCriticalRemoval,Destroy,11.2607,436.0000,33
1350,Route Merging Destroy,Destroy,10.3818,342.0000,29
1350,TimeSlackDestroy,Destroy,10.0020,310.0000,27
1350,Random Removal,Destroy,10.0192,320.0000,27
1350,VehicleReductionAwareDestroy,Destroy,9.9844,447.0000,34
1350,ChargingAwareRouteBuilder,Repair,10.4854,338.0000,31
1350,Adaptive Insertion,Repair,9.7922,305.0000,25
1350,Greedy Energy Insertion (Enhanced),Repair,9.7330,388.0000,30
1350,Smart Station Repair,Repair,11.0687,385.0000,29
1350,Regret-3 Repair (Smart Packing),Repair,9.6059,439.0000,35
1500,EnergyCriticalRemoval,Destroy,11.5534,349.0000,30
1500,Route Merging Destroy,Destroy,10.5935,413.0000,35
1500,TimeSlackDestroy,Destroy,10.2239,413.0000,30
1500,Random Removal,Destroy,10.2941,374.0000,32
1500,VehicleReductionAwareDestroy,Destroy,10.4588,287.0000,23
1500,ChargingAwareRouteBuilder,Repair,10.5481,436.0000,32
1500,Adaptive Insertion,Repair,10.1533,412.0000,33
1500,Greedy Energy Insertion (Enhanced),Repair,10.2130,316.0000,27
1500,Smart Station Repair,Repair,11.3998,290.0000,26
1500,Regret-3 Repair (Smart Packing),Repair,10.0465,382.0000,32
1650,EnergyCriticalRemoval,Destroy,11.5654,263.0000,23
1650,Route Merging Destroy,Destroy,10.7745,408.0000,29
1650,TimeSlackDestroy,Destroy,10.7553,573.0000,44
1650,Random Removal,Destroy,10.5031,403.0000,29
1650,VehicleReductionAwareDestroy,Destroy,10.7617,274.0000,25
1650,ChargingAwareRouteBuilder,Repair,11.0096,399.0000,31
1650,Adaptive Insertion,Repair,10.5031,406.0000,32
1650,Greedy Energy Insertion (Enhanced),Repair,10.4366,307.0000,27
1650,Smart Station Repair,Repair,11.3629,439.0000,29
1650,Regret-3 Repair (Smart Packing),Repair,10.3301,370.0000,31
1800,EnergyCriticalRemoval,Destroy,11.5458,414.0000,31
1800,Route Merging Destroy,Destroy,11.2687,431.0000,31
1800,TimeSlackDestroy,Destroy,11.0954,378.0000,33
1800,Random Removal,Destroy,11.0121,364.0000,27
