--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   34 |   C13 |   Customer |    37.81 |    47.81 |   160.88 |   960.00 |     0.00
  116 |   C95 |   Customer |    52.91 |    62.91 |   155.78 |   940.00 |     0.00
   14 |   S13 |    Station |    64.32 |    69.69 |   187.87 |   940.00 |    33.50
  120 |   C99 |   Customer |    73.81 |    83.81 |   183.75 |   931.00 |     0.00
   80 |   C59 |   Customer |    86.04 |    96.04 |   181.51 |   903.00 |     0.00
  113 |   C92 |   Customer |    98.28 |   108.28 |   179.27 |   901.00 |     0.00
   63 |   C42 |   Customer |   118.48 |   128.48 |   169.08 |   896.00 |     0.00
  121 |  C100 |   Customer |   136.96 |   146.96 |   160.59 |   879.00 |     0.00
  112 |   C91 |   Customer |   150.13 |   255.00 |   148.70 |   878.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   120.76 |   837.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   112.70 |   811.00 |     0.00
   10 |    S9 |    Station |   297.63 |   297.63 |   101.30 |   811.00 |     0.00
   69 |   C48 |   Customer |   309.71 |   319.71 |    89.21 |   775.00 |     0.00
   67 |   C46 |   Customer |   331.41 |   341.41 |    77.51 |   774.00 |     0.00
   29 |    C8 |   Customer |   350.85 |   360.85 |    68.08 |   765.00 |     0.00
   66 |   C45 |   Customer |   367.25 |   377.25 |    61.67 |   749.00 |     0.00
  105 |   C84 |   Customer |   385.85 |   395.85 |    53.07 |   742.00 |     0.00
   82 |   C61 |   Customer |   402.92 |   412.92 |    46.00 |   729.00 |     0.00
   37 |   C16 |   Customer |   417.40 |   427.40 |    41.53 |   710.00 |     0.00
   65 |   C44 |   Customer |   433.48 |   443.48 |    35.44 |   692.00 |     0.00
   59 |   C38 |   Customer |   454.30 |   464.30 |    24.63 |   676.00 |     0.00
   35 |   C14 |   Customer |   475.48 |   485.48 |    13.45 |   656.00 |     0.00
   15 |   S14 |    Station |   497.18 |   507.61 |    66.94 |   656.00 |    65.20
   78 |   C57 |   Customer |   516.10 |   526.10 |    58.46 |   649.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |    52.62 |   642.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |    45.55 |   616.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     4.12 |   604.00 |     0.00
   14 |   S13 |    Station |   577.37 |   607.42 |   187.87 |   604.00 |   187.87
  114 |   C93 |   Customer |   613.51 |   623.51 |   181.79 |   582.00 |     0.00
  119 |   C98 |   Customer |   626.67 |   636.67 |   178.62 |   572.00 |     0.00
   58 |   C37 |   Customer |   638.08 |   648.08 |   177.21 |   564.00 |     0.00
   64 |   C43 |   Customer |   665.35 |   675.35 |   159.95 |   557.00 |     0.00
   36 |   C15 |   Customer |   682.63 |   721.00 |   152.67 |   549.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |     9.34 |   544.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |     5.10 |   526.00 |     0.00
   18 |   S17 |    Station |   762.51 |   792.57 |   187.87 |   526.00 |   187.87
   94 |   C73 |   Customer |   802.57 |   819.00 |   177.87 |   517.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.45 |   508.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    18.34 |   497.00 |     0.00
   27 |    C6 |   Customer |   873.24 |   883.24 |    14.10 |   494.00 |     0.00
  110 |   C89 |   Customer |   888.34 |   898.34 |     9.00 |   479.00 |     0.00
    0 |    D0 |      Depot |   907.34 |   907.34 |     0.00 |   479.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      347.20
   Total Time:          917.36
   Total Energy Cons:   347.20
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
  109 |   C88 |   Customer |    94.09 |   134.00 |   151.78 |   933.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.46 |   928.00 |     0.00
   73 |   C52 |   Customer |   160.22 |   170.22 |   135.56 |   919.00 |     0.00
    1 |    S0 |    Station |   181.54 |   191.72 |   187.87 |   919.00 |    63.63
   49 |   C28 |   Customer |   198.04 |   208.04 |   181.55 |   903.00 |     0.00
   89 |   C68 |   Customer |   223.18 |   233.18 |   166.41 |   867.00 |     0.00
  101 |   C80 |   Customer |   235.18 |   245.18 |   164.41 |   861.00 |     0.00
   75 |   C54 |   Customer |   253.24 |   263.24 |   156.35 |   843.00 |     0.00
   42 |   C21 |   Customer |   278.24 |   288.24 |   141.35 |   832.00 |     0.00
   79 |   C58 |   Customer |   299.05 |   309.05 |   130.53 |   814.00 |     0.00
   74 |   C53 |   Customer |   314.15 |   324.15 |   125.43 |   800.00 |     0.00
  115 |   C94 |   Customer |   335.86 |   440.00 |   113.73 |   773.00 |     0.00
   81 |   C60 |   Customer |   451.40 |   461.40 |    41.67 |   770.00 |     0.00
   39 |   C18 |   Customer |   468.11 |   478.11 |    34.97 |   758.00 |     0.00
   40 |   C19 |   Customer |   498.73 |   508.73 |    14.35 |   741.00 |     0.00
   32 |   C11 |   Customer |   515.80 |   579.00 |     7.28 |   729.00 |     0.00
    8 |    S7 |    Station |   586.28 |   587.42 |     7.10 |   729.00 |     7.10
   83 |   C62 |   Customer |   589.42 |   599.42 |     5.10 |   710.00 |     0.00
    6 |    S5 |    Station |   604.51 |   606.95 |    15.19 |   710.00 |    15.19
   31 |   C10 |   Customer |   608.36 |   618.36 |    13.78 |   694.00 |     0.00
  111 |   C90 |   Customer |   625.43 |   635.43 |     6.71 |   691.00 |     0.00
   53 |   C32 |   Customer |   639.90 |   649.90 |     2.24 |   668.00 |     0.00
    7 |    S6 |    Station |   652.14 |   658.78 |    41.50 |   668.00 |    41.50
   84 |   C63 |   Customer |   666.06 |   676.06 |    34.22 |   658.00 |     0.00
   85 |   C64 |   Customer |   690.48 |   700.48 |    19.80 |   649.00 |     0.00
   70 |   C49 |   Customer |   713.21 |   723.21 |     7.07 |   619.00 |     0.00
    9 |    S8 |    Station |   730.28 |   760.34 |   187.87 |   619.00 |   187.87
   57 |   C36 |   Customer |   765.44 |   775.44 |   182.77 |   614.00 |     0.00
   68 |   C47 |   Customer |   782.65 |   792.65 |   175.56 |   587.00 |     0.00
  103 |   C82 |   Customer |   804.05 |   814.05 |   164.16 |   571.00 |     0.00
  104 |   C83 |   Customer |   824.10 |   834.10 |   154.11 |   560.00 |     0.00
   38 |   C17 |   Customer |   845.50 |   855.50 |   142.71 |   558.00 |     0.00
  107 |   C86 |   Customer |   867.55 |   882.00 |   130.66 |   523.00 |     0.00
    1 |    S0 |    Station |   917.36 |   917.36 |     0.00 |   523.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   523.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      369.75
   Total Time:          893.14
   Total Energy Cons:   369.75
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
