--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   184.01 |   980.00 |     0.00
   29 |    C8 |   Customer |    49.21 |    59.21 |   159.81 |   971.00 |     0.00
   28 |    C7 |   Customer |    71.41 |    81.41 |   147.60 |   966.00 |     0.00
    6 |    S5 |    Station |    94.14 |    94.14 |   134.87 |   966.00 |     0.00
   91 |   C70 |   Customer |   102.69 |   112.69 |   126.33 |   961.00 |     0.00
   22 |    C1 |   Customer |   120.75 |   130.75 |   118.27 |   951.00 |     0.00
  102 |   C81 |   Customer |   145.61 |   155.61 |   103.40 |   925.00 |     0.00
   86 |   C65 |   Customer |   179.66 |   189.66 |    79.36 |   905.00 |     0.00
   55 |   C34 |   Customer |   211.86 |   221.86 |    57.15 |   891.00 |     0.00
   99 |   C78 |   Customer |   226.86 |   236.86 |    52.15 |   888.00 |     0.00
  100 |   C79 |   Customer |   242.52 |   252.52 |    46.50 |   865.00 |     0.00
   98 |   C77 |   Customer |   258.92 |   268.92 |    40.09 |   851.00 |     0.00
   97 |   C76 |   Customer |   273.04 |   283.04 |    35.97 |   838.00 |     0.00
    1 |    S0 |    Station |   298.70 |   299.68 |    26.85 |   838.00 |     6.54
   49 |   C28 |   Customer |   306.00 |   316.00 |    20.53 |   822.00 |     0.00
    1 |    S0 |    Station |   322.32 |   351.01 |   198.88 |   822.00 |   191.21
   74 |   C53 |   Customer |   355.48 |   365.48 |   194.41 |   808.00 |     0.00
   79 |   C58 |   Customer |   370.58 |   380.58 |   189.31 |   790.00 |     0.00
   78 |   C57 |   Customer |   395.14 |   419.00 |   174.75 |   783.00 |     0.00
   64 |   C43 |   Customer |   431.73 |   441.73 |   119.19 |   776.00 |     0.00
  112 |   C91 |   Customer |   459.62 |   469.62 |   101.30 |   775.00 |     0.00
   82 |   C61 |   Customer |   475.45 |   485.45 |    95.47 |   762.00 |     0.00
  105 |   C84 |   Customer |   492.52 |   502.52 |    88.40 |   755.00 |     0.00
  114 |   C93 |   Customer |   512.42 |   522.42 |    78.50 |   733.00 |     0.00
   58 |   C37 |   Customer |   526.89 |   536.89 |    74.03 |   725.00 |     0.00
  119 |   C98 |   Customer |   538.30 |   548.30 |    72.61 |   715.00 |     0.00
  106 |   C85 |   Customer |   551.47 |   561.47 |    69.45 |   674.00 |     0.00
   37 |   C16 |   Customer |   567.79 |   577.79 |    63.12 |   655.00 |     0.00
   38 |   C17 |   Customer |   588.97 |   692.00 |    51.94 |   653.00 |     0.00
  107 |   C86 |   Customer |   704.04 |   724.00 |    39.90 |   618.00 |     0.00
   65 |   C44 |   Customer |   732.06 |   742.06 |    31.84 |   600.00 |     0.00
   59 |   C38 |   Customer |   752.88 |   762.88 |    21.02 |   584.00 |     0.00
   15 |   S14 |    Station |   783.90 |   793.96 |    67.03 |   584.00 |    67.03
   36 |   C15 |   Customer |   798.08 |   808.08 |    62.91 |   576.00 |     0.00
   62 |   C41 |   Customer |   820.25 |   830.25 |    50.74 |   571.00 |     0.00
   43 |   C22 |   Customer |   834.49 |   844.49 |    46.50 |   553.00 |     0.00
   94 |   C73 |   Customer |   851.56 |   861.56 |    39.43 |   544.00 |     0.00
  117 |   C96 |   Customer |   885.73 |   895.73 |    15.26 |   533.00 |     0.00
    0 |    D0 |      Depot |   910.99 |   910.99 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      416.90
   Total Time:          914.47
   Total Energy Cons:   416.90
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
   23 |    C2 |   Customer |    31.43 |    41.43 |   178.27 |   970.00 |     0.00
   63 |   C42 |   Customer |    53.52 |    63.52 |   166.18 |   965.00 |     0.00
   35 |   C14 |   Customer |    72.74 |   129.00 |   156.96 |   945.00 |     0.00
   12 |   S11 |    Station |   139.05 |   146.84 |   198.88 |   945.00 |    51.97
  121 |  C100 |   Customer |   151.32 |   161.32 |   194.41 |   928.00 |     0.00
  113 |   C92 |   Customer |   166.97 |   201.00 |   188.75 |   926.00 |     0.00
   80 |   C59 |   Customer |   203.24 |   213.24 |   134.55 |   898.00 |     0.00
  120 |   C99 |   Customer |   215.47 |   225.47 |   132.31 |   889.00 |     0.00
   26 |    C5 |   Customer |   231.88 |   241.88 |   125.91 |   863.00 |     0.00
   73 |   C52 |   Customer |   259.57 |   269.57 |   108.22 |   854.00 |     0.00
  109 |   C88 |   Customer |   278.62 |   288.62 |    99.16 |   845.00 |     0.00
   39 |   C18 |   Customer |   302.04 |   348.00 |    85.75 |   833.00 |     0.00
   40 |   C19 |   Customer |   368.62 |   378.62 |    65.13 |   816.00 |     0.00
    7 |    S6 |    Station |   400.57 |   407.47 |    89.21 |   816.00 |    46.03
   53 |   C32 |   Customer |   409.71 |   419.71 |    86.97 |   793.00 |     0.00
   54 |   C33 |   Customer |   444.47 |   454.47 |    62.21 |   782.00 |     0.00
   71 |   C50 |   Customer |   462.28 |   472.28 |    54.40 |   769.00 |     0.00
   48 |   C27 |   Customer |   486.17 |   496.17 |    40.51 |   753.00 |     0.00
   90 |   C69 |   Customer |   503.45 |   513.45 |    33.23 |   747.00 |     0.00
   51 |   C30 |   Customer |   526.79 |   536.79 |    19.89 |   726.00 |     0.00
  111 |   C90 |   Customer |   548.20 |   558.20 |     8.49 |   723.00 |     0.00
   31 |   C10 |   Customer |   565.27 |   575.27 |     1.41 |   707.00 |     0.00
    6 |    S5 |    Station |   576.68 |   578.87 |    14.56 |   707.00 |    14.56
   52 |   C31 |   Customer |   586.15 |   596.15 |     7.28 |   680.00 |     0.00
    6 |    S5 |    Station |   603.43 |   627.04 |   157.43 |   680.00 |   157.43
   41 |   C20 |   Customer |   644.13 |   654.13 |   140.34 |   671.00 |     0.00
   87 |   C66 |   Customer |   663.07 |   673.07 |   131.40 |   646.00 |     0.00
   92 |   C71 |   Customer |   682.51 |   692.51 |   121.97 |   631.00 |     0.00
   56 |   C35 |   Customer |   699.21 |   709.21 |   115.26 |   623.00 |     0.00
   30 |    C9 |   Customer |   718.65 |   728.65 |   105.82 |   607.00 |     0.00
   72 |   C51 |   Customer |   734.97 |   744.97 |    99.50 |   597.00 |     0.00
   24 |    C3 |   Customer |   759.29 |   769.29 |    85.18 |   584.00 |     0.00
   50 |   C29 |   Customer |   778.78 |   788.78 |    75.69 |   575.00 |     0.00
   45 |   C24 |   Customer |   795.85 |   805.85 |    68.62 |   572.00 |     0.00
   33 |   C12 |   Customer |   820.85 |   830.85 |    53.62 |   553.00 |     0.00
   25 |    C4 |   Customer |   846.66 |   856.66 |    37.81 |   534.00 |     0.00
   77 |   C56 |   Customer |   864.91 |   874.91 |    29.57 |   528.00 |     0.00
   61 |   C40 |   Customer |   893.29 |   903.29 |    11.18 |   519.00 |     0.00
    0 |    D0 |      Depot |   914.47 |   914.47 |     0.00 |   519.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      417.89
   Total Time:          903.04
   Total Energy Cons:   417.89
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   67 |   C46 |   Customer |    35.47 |    46.00 |   163.41 |   999.00 |     0.00
   10 |    S9 |    Station |    63.46 |    71.40 |   198.88 |   999.00 |    52.93
   47 |   C26 |   Customer |   100.56 |   110.56 |   169.73 |   982.00 |     0.00
   42 |   C21 |   Customer |   120.56 |   130.56 |   159.73 |   971.00 |     0.00
   93 |   C72 |   Customer |   135.03 |   145.03 |   155.25 |   946.00 |     0.00
   44 |   C23 |   Customer |   158.63 |   168.63 |   141.65 |   917.00 |     0.00
   88 |   C67 |   Customer |   180.63 |   190.63 |   129.65 |   892.00 |     0.00
